id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academic_year_admin,school.academic.year.admin,model_school_academic_year,group_school_admin,1,1,1,1
access_academic_year_principal,school.academic.year.principal,model_school_academic_year,group_school_principal,1,1,1,1
access_academic_year_teacher,school.academic.year.teacher,model_school_academic_year,group_school_teacher,1,0,0,0
access_academic_year_accountant,school.academic.year.accountant,model_school_academic_year,group_school_accountant,1,0,0,0
access_academic_year_parent,school.academic.year.parent,model_school_academic_year,group_school_parent,1,0,0,0
access_academic_year_student,school.academic.year.student,model_school_academic_year,group_school_student,1,0,0,0

access_academic_term_admin,school.academic.term.admin,model_school_academic_term,group_school_admin,1,1,1,1
access_academic_term_principal,school.academic.term.principal,model_school_academic_term,group_school_principal,1,1,1,1
access_academic_term_teacher,school.academic.term.teacher,model_school_academic_term,group_school_teacher,1,0,0,0
access_academic_term_accountant,school.academic.term.accountant,model_school_academic_term,group_school_accountant,1,0,0,0
access_academic_term_parent,school.academic.term.parent,model_school_academic_term,group_school_parent,1,0,0,0
access_academic_term_student,school.academic.term.student,model_school_academic_term,group_school_student,1,0,0,0

access_school_class_admin,school.class.admin,model_school_class,group_school_admin,1,1,1,1
access_school_class_principal,school.class.principal,model_school_class,group_school_principal,1,1,1,1
access_school_class_teacher,school.class.teacher,model_school_class,group_school_teacher,1,0,0,0
access_school_class_accountant,school.class.accountant,model_school_class,group_school_accountant,1,0,0,0
access_school_class_parent,school.class.parent,model_school_class,group_school_parent,1,0,0,0
access_school_class_student,school.class.student,model_school_class,group_school_student,1,0,0,0

access_school_section_admin,school.section.admin,model_school_section,group_school_admin,1,1,1,1
access_school_section_principal,school.section.principal,model_school_section,group_school_principal,1,1,1,1
access_school_section_teacher,school.section.teacher,model_school_section,group_school_teacher,1,0,0,0
access_school_section_accountant,school.section.accountant,model_school_section,group_school_accountant,1,0,0,0
access_school_section_parent,school.section.parent,model_school_section,group_school_parent,1,0,0,0
access_school_section_student,school.section.student,model_school_section,group_school_student,1,0,0,0

access_school_subject_admin,school.subject.admin,model_school_subject,group_school_admin,1,1,1,1
access_school_subject_principal,school.subject.principal,model_school_subject,group_school_principal,1,1,1,1
access_school_subject_teacher,school.subject.teacher,model_school_subject,group_school_teacher,1,0,0,0
access_school_subject_accountant,school.subject.accountant,model_school_subject,group_school_accountant,1,0,0,0
access_school_subject_parent,school.subject.parent,model_school_subject,group_school_parent,1,0,0,0
access_school_subject_student,school.subject.student,model_school_subject,group_school_student,1,0,0,0

access_school_student_admin,school.student.admin,model_school_student,group_school_admin,1,1,1,1
access_school_student_principal,school.student.principal,model_school_student,group_school_principal,1,1,1,1
access_school_student_teacher,school.student.teacher,model_school_student,group_school_teacher,1,1,0,0
access_school_student_accountant,school.student.accountant,model_school_student,group_school_accountant,1,1,0,0
access_school_student_parent,school.student.parent,model_school_student,group_school_parent,1,0,0,0
access_school_student_student,school.student.student,model_school_student,group_school_student,1,0,0,0

access_school_parent_admin,school.parent.admin,model_school_parent,group_school_admin,1,1,1,1
access_school_parent_principal,school.parent.principal,model_school_parent,group_school_principal,1,1,1,1
access_school_parent_teacher,school.parent.teacher,model_school_parent,group_school_teacher,1,0,0,0
access_school_parent_accountant,school.parent.accountant,model_school_parent,group_school_accountant,1,0,0,0
access_school_parent_parent,school.parent.parent,model_school_parent,group_school_parent,1,0,0,0
access_school_parent_student,school.parent.student,model_school_parent,group_school_student,1,0,0,0

access_school_teacher_admin,school.teacher.admin,model_school_teacher,group_school_admin,1,1,1,1
access_school_teacher_principal,school.teacher.principal,model_school_teacher,group_school_principal,1,1,1,1
access_school_teacher_teacher,school.teacher.teacher,model_school_teacher,group_school_teacher,1,0,0,0
access_school_teacher_accountant,school.teacher.accountant,model_school_teacher,group_school_accountant,1,0,0,0
access_school_teacher_parent,school.teacher.parent,model_school_teacher,group_school_parent,1,0,0,0
access_school_teacher_student,school.teacher.student,model_school_teacher,group_school_student,1,0,0,0

access_school_admission_admin,school.admission.admin,model_school_admission,group_school_admin,1,1,1,1
access_school_admission_principal,school.admission.principal,model_school_admission,group_school_principal,1,1,1,1
access_school_admission_teacher,school.admission.teacher,model_school_admission,group_school_teacher,1,0,0,0
access_school_admission_accountant,school.admission.accountant,model_school_admission,group_school_accountant,1,0,0,0
access_school_admission_parent,school.admission.parent,model_school_admission,group_school_parent,1,1,1,0
access_school_admission_student,school.admission.student,model_school_admission,group_school_student,1,0,0,0

access_school_timetable_admin,school.timetable.admin,model_school_timetable,group_school_admin,1,1,1,1
access_school_timetable_principal,school.timetable.principal,model_school_timetable,group_school_principal,1,1,1,1
access_school_timetable_teacher,school.timetable.teacher,model_school_timetable,group_school_teacher,1,1,1,1
access_school_timetable_accountant,school.timetable.accountant,model_school_timetable,group_school_accountant,1,0,0,0
access_school_timetable_parent,school.timetable.parent,model_school_timetable,group_school_parent,1,0,0,0
access_school_timetable_student,school.timetable.student,model_school_timetable,group_school_student,1,0,0,0

access_school_timetable_line_admin,school.timetable.line.admin,model_school_timetable_line,group_school_admin,1,1,1,1
access_school_timetable_line_principal,school.timetable.line.principal,model_school_timetable_line,group_school_principal,1,1,1,1
access_school_timetable_line_teacher,school.timetable.line.teacher,model_school_timetable_line,group_school_teacher,1,1,1,1
access_school_timetable_line_accountant,school.timetable.line.accountant,model_school_timetable_line,group_school_accountant,1,0,0,0
access_school_timetable_line_parent,school.timetable.line.parent,model_school_timetable_line,group_school_parent,1,0,0,0
access_school_timetable_line_student,school.timetable.line.student,model_school_timetable_line,group_school_student,1,0,0,0

access_school_attendance_admin,school.attendance.admin,model_school_attendance,group_school_admin,1,1,1,1
access_school_attendance_principal,school.attendance.principal,model_school_attendance,group_school_principal,1,1,1,1
access_school_attendance_teacher,school.attendance.teacher,model_school_attendance,group_school_teacher,1,1,1,1
access_school_attendance_accountant,school.attendance.accountant,model_school_attendance,group_school_accountant,1,0,0,0
access_school_attendance_parent,school.attendance.parent,model_school_attendance,group_school_parent,1,0,0,0
access_school_attendance_student,school.attendance.student,model_school_attendance,group_school_student,1,0,0,0

access_school_exam_admin,school.exam.admin,model_school_exam,group_school_admin,1,1,1,1
access_school_exam_principal,school.exam.principal,model_school_exam,group_school_principal,1,1,1,1
access_school_exam_teacher,school.exam.teacher,model_school_exam,group_school_teacher,1,1,1,1
access_school_exam_accountant,school.exam.accountant,model_school_exam,group_school_accountant,1,0,0,0
access_school_exam_parent,school.exam.parent,model_school_exam,group_school_parent,1,0,0,0
access_school_exam_student,school.exam.student,model_school_exam,group_school_student,1,0,0,0

access_school_exam_subject_admin,school.exam.subject.admin,model_school_exam_subject,group_school_admin,1,1,1,1
access_school_exam_subject_principal,school.exam.subject.principal,model_school_exam_subject,group_school_principal,1,1,1,1
access_school_exam_subject_teacher,school.exam.subject.teacher,model_school_exam_subject,group_school_teacher,1,1,1,1
access_school_exam_subject_accountant,school.exam.subject.accountant,model_school_exam_subject,group_school_accountant,1,0,0,0
access_school_exam_subject_parent,school.exam.subject.parent,model_school_exam_subject,group_school_parent,1,0,0,0
access_school_exam_subject_student,school.exam.subject.student,model_school_exam_subject,group_school_student,1,0,0,0

access_school_exam_result_admin,school.exam.result.admin,model_school_exam_result,group_school_admin,1,1,1,1
access_school_exam_result_principal,school.exam.result.principal,model_school_exam_result,group_school_principal,1,1,1,1
access_school_exam_result_teacher,school.exam.result.teacher,model_school_exam_result,group_school_teacher,1,1,1,1
access_school_exam_result_accountant,school.exam.result.accountant,model_school_exam_result,group_school_accountant,1,0,0,0
access_school_exam_result_parent,school.exam.result.parent,model_school_exam_result,group_school_parent,1,0,0,0
access_school_exam_result_student,school.exam.result.student,model_school_exam_result,group_school_student,1,0,0,0

access_school_grade_admin,school.grade.admin,model_school_grade,group_school_admin,1,1,1,1
access_school_grade_principal,school.grade.principal,model_school_grade,group_school_principal,1,1,1,1
access_school_grade_teacher,school.grade.teacher,model_school_grade,group_school_teacher,1,0,0,0
access_school_grade_accountant,school.grade.accountant,model_school_grade,group_school_accountant,1,0,0,0
access_school_grade_parent,school.grade.parent,model_school_grade,group_school_parent,1,0,0,0
access_school_grade_student,school.grade.student,model_school_grade,group_school_student,1,0,0,0

access_school_fee_structure_admin,school.fee.structure.admin,model_school_fee_structure,group_school_admin,1,1,1,1
access_school_fee_structure_principal,school.fee.structure.principal,model_school_fee_structure,group_school_principal,1,1,1,1
access_school_fee_structure_teacher,school.fee.structure.teacher,model_school_fee_structure,group_school_teacher,1,0,0,0
access_school_fee_structure_accountant,school.fee.structure.accountant,model_school_fee_structure,group_school_accountant,1,1,1,1
access_school_fee_structure_parent,school.fee.structure.parent,model_school_fee_structure,group_school_parent,1,0,0,0
access_school_fee_structure_student,school.fee.structure.student,model_school_fee_structure,group_school_student,1,0,0,0

access_school_fee_installment_admin,school.fee.installment.admin,model_school_fee_installment,group_school_admin,1,1,1,1
access_school_fee_installment_principal,school.fee.installment.principal,model_school_fee_installment,group_school_principal,1,1,1,1
access_school_fee_installment_teacher,school.fee.installment.teacher,model_school_fee_installment,group_school_teacher,1,0,0,0
access_school_fee_installment_accountant,school.fee.installment.accountant,model_school_fee_installment,group_school_accountant,1,1,1,1
access_school_fee_installment_parent,school.fee.installment.parent,model_school_fee_installment,group_school_parent,1,0,0,0
access_school_fee_installment_student,school.fee.installment.student,model_school_fee_installment,group_school_student,1,0,0,0

access_school_student_fee_admin,school.student.fee.admin,model_school_student_fee,group_school_admin,1,1,1,1
access_school_student_fee_principal,school.student.fee.principal,model_school_student_fee,group_school_principal,1,1,1,1
access_school_student_fee_teacher,school.student.fee.teacher,model_school_student_fee,group_school_teacher,1,0,0,0
access_school_student_fee_accountant,school.student.fee.accountant,model_school_student_fee,group_school_accountant,1,1,1,1
access_school_student_fee_parent,school.student.fee.parent,model_school_student_fee,group_school_parent,1,0,0,0
access_school_student_fee_student,school.student.fee.student,model_school_student_fee,group_school_student,1,0,0,0


access_school_promotion_admin,school.promotion.admin,model_school_promotion,group_school_admin,1,1,1,1
access_school_promotion_principal,school.promotion.principal,model_school_promotion,group_school_principal,1,1,1,1
access_school_promotion_teacher,school.promotion.teacher,model_school_promotion,group_school_teacher,1,0,0,0
access_school_promotion_accountant,school.promotion.accountant,model_school_promotion,group_school_accountant,1,0,0,0
access_school_promotion_parent,school.promotion.parent,model_school_promotion,group_school_parent,1,0,0,0
access_school_promotion_student,school.promotion.student,model_school_promotion,group_school_student,1,0,0,0

access_school_bulk_admission_admin,school.bulk.admission.admin,model_school_bulk_admission,group_school_admin,1,1,1,1
access_school_bulk_admission_principal,school.bulk.admission.principal,model_school_bulk_admission,group_school_principal,1,1,1,1
access_school_bulk_admission_teacher,school.bulk.admission.teacher,model_school_bulk_admission,group_school_teacher,1,0,0,0
access_school_bulk_admission_accountant,school.bulk.admission.accountant,model_school_bulk_admission,group_school_accountant,1,0,0,0

access_school_bulk_student_import_admin,school.bulk.student.import.admin,model_school_bulk_student_import,group_school_admin,1,1,1,1
access_school_bulk_student_import_principal,school.bulk.student.import.principal,model_school_bulk_student_import,group_school_principal,1,1,1,1
access_school_bulk_student_import_teacher,school.bulk.student.import.teacher,model_school_bulk_student_import,group_school_teacher,1,0,0,0
access_school_bulk_student_import_accountant,school.bulk.student.import.accountant,model_school_bulk_student_import,group_school_accountant,1,0,0,0

access_school_bulk_attendance_admin,school.bulk.attendance.admin,model_school_bulk_attendance,group_school_admin,1,1,1,1
access_school_bulk_attendance_principal,school.bulk.attendance.principal,model_school_bulk_attendance,group_school_principal,1,1,1,1
access_school_bulk_attendance_teacher,school.bulk.attendance.teacher,model_school_bulk_attendance,group_school_teacher,1,1,1,1
access_school_bulk_attendance_accountant,school.bulk.attendance.accountant,model_school_bulk_attendance,group_school_accountant,1,0,0,0

access_school_exam_result_entry_admin,school.exam.result.entry.admin,model_school_exam_result_entry,group_school_admin,1,1,1,1
access_school_exam_result_entry_principal,school.exam.result.entry.principal,model_school_exam_result_entry,group_school_principal,1,1,1,1
access_school_exam_result_entry_teacher,school.exam.result.entry.teacher,model_school_exam_result_entry,group_school_teacher,1,1,1,1
access_school_exam_result_entry_accountant,school.exam.result.entry.accountant,model_school_exam_result_entry,group_school_accountant,1,0,0,0

access_school_student_promotion_admin,school.student.promotion.admin,model_school_student_promotion,group_school_admin,1,1,1,1
access_school_student_promotion_principal,school.student.promotion.principal,model_school_student_promotion,group_school_principal,1,1,1,1
access_school_student_promotion_teacher,school.student.promotion.teacher,model_school_student_promotion,group_school_teacher,1,0,0,0
access_school_student_promotion_accountant,school.student.promotion.accountant,model_school_student_promotion,group_school_accountant,1,0,0,0

access_school_fee_structure_line_admin,school.fee.structure.line.admin,model_school_fee_structure_line,group_school_admin,1,1,1,1
access_school_fee_structure_line_accountant,school.fee.structure.line.accountant,model_school_fee_structure_line,group_school_accountant,1,1,1,1
access_school_fee_structure_line_principal,school.fee.structure.line.principal,model_school_fee_structure_line,group_school_principal,1,1,1,1
access_school_fee_structure_line_teacher,school.fee.structure.line.teacher,model_school_fee_structure_line,group_school_teacher,1,0,0,0
access_school_fee_structure_line_parent,school.fee.structure.line.parent,model_school_fee_structure_line,group_school_parent,1,0,0,0
access_school_fee_structure_line_student,school.fee.structure.line.student,model_school_fee_structure_line,group_school_student,1,0,0,0

access_school_dashboard_admin,school.dashboard.admin,model_school_dashboard,group_school_admin,1,1,1,1
access_school_dashboard_principal,school.dashboard.principal,model_school_dashboard,group_school_principal,1,1,1,1
access_school_dashboard_teacher,school.dashboard.teacher,model_school_dashboard,group_school_teacher,1,1,1,1
access_school_dashboard_accountant,school.dashboard.accountant,model_school_dashboard,group_school_accountant,1,1,1,1
access_school_dashboard_parent,school.dashboard.parent,model_school_dashboard,group_school_parent,1,1,1,1
access_school_dashboard_student,school.dashboard.student,model_school_dashboard,group_school_student,1,1,1,1

access_school_bulk_admission_line_admin,school.bulk.admission.line.admin,model_school_bulk_admission_line,group_school_admin,1,1,1,1
access_school_bulk_admission_line_principal,school.bulk.admission.line.principal,model_school_bulk_admission_line,group_school_principal,1,1,1,1

access_school_bulk_student_import_line_admin,school.bulk.student.import.line.admin,model_school_bulk_student_import_line,group_school_admin,1,1,1,1
access_school_bulk_student_import_line_principal,school.bulk.student.import.line.principal,model_school_bulk_student_import_line,group_school_principal,1,1,1,1

access_school_bulk_attendance_line_admin,school.bulk.attendance.line.admin,model_school_bulk_attendance_line,group_school_admin,1,1,1,1
access_school_bulk_attendance_line_principal,school.bulk.attendance.line.principal,model_school_bulk_attendance_line,group_school_principal,1,1,1,1
access_school_bulk_attendance_line_teacher,school.bulk.attendance.line.teacher,model_school_bulk_attendance_line,group_school_teacher,1,1,1,1

access_school_exam_result_entry_line_admin,school.exam.result.entry.line.admin,model_school_exam_result_entry_line,group_school_admin,1,1,1,1
access_school_exam_result_entry_line_principal,school.exam.result.entry.line.principal,model_school_exam_result_entry_line,group_school_principal,1,1,1,1
access_school_exam_result_entry_line_teacher,school.exam.result.entry.line.teacher,model_school_exam_result_entry_line,group_school_teacher,1,1,1,1
access_school_student_fee_installment_admin,school.student.fee.installment.admin,model_school_student_fee_installment,group_school_admin,1,1,1,1
access_school_student_fee_installment_principal,school.student.fee.installment.principal,model_school_student_fee_installment,group_school_principal,1,1,1,1
access_school_student_fee_installment_accountant,school.student.fee.installment.accountant,model_school_student_fee_installment,group_school_accountant,1,1,1,1
